/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision1 --blif_file stereovision1.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision1.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 1017: cb.top.wrapper_norm_corr_20+wrapper_norm_corr_20_inst_p.wrapper_corr_20+corr_20_inst.corr+inst_corr_16^MULTIPLY~3443[0], type: DSP48E1
	................
Passed route at end.
Complex block 1018: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_0^MULTIPLY~14693[0], type: DSP48E1
	................
Passed route at end.
Complex block 1019: cb.top.wrapper_norm_corr_5_seq+wrapper_norm_corr_5_inst_n.wrapper_corr_5_seq+corr_5_inst.corr_seq+inst_corr_4^MULTIPLY~15102[0], type: DSP48E1
	................
Passed route at end.
Complex block 1020: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_7^MULTIPLY~11254[0], type: DSP48E1
	................
Passed route at end.
Complex block 1021: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_5^MULTIPLY~11114[0], type: DSP48E1
	................
Passed route at end.
Complex block 1022: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_1^MULTIPLY~10834[0], type: DSP48E1
	................
Passed route at end.
Complex block 1023: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_5^MULTIPLY~11115[0], type: DSP48E1
	................
Passed route at end.
Complex block 1024: cb.top.wrapper_norm_corr_10+wrapper_norm_corr_10_inst_n.wrapper_corr_10+corr_5_inst.corr+inst_corr_6^MULTIPLY~11185[0], type: DSP48E1
	................
Passed route at end.
Complex block 1025: cb.n50669, type: SLICEL
	.........
Passed route at end.
Complex block 1026: cb.n74456_1, type: SLICEL
	.......
Passed route at end.
Complex block 1027: cb.n75665_1, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1027: cb.n75665_1, type: SLICEL
	.....................
Complex block 1028: cb.n50558, type: SLICEL
	.....................................
Passed route at end.
Complex block 1029: cb.n74576_1, type: SLICEL
	.......
Passed route at end.
Complex block 1030: cb.n45044, type: SLICEL
	........
Passed route at end.
Complex block 1031: cb.n74552, type: SLICEL
	.......
Passed route at end.
Complex block 1032: cb.n74507, type: SLICEL
	.......
Passed route at end.
Complex block 1033: cb.n74513, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1033: cb.n74513, type: SLICEL
	.................
Complex block 1034: cb.n45833, type: SLICEL
	.......
Passed route at end.
Complex block 1035: cb.n44990, type: SLICEL
	.......
Passed route at end.
Complex block 1036: cb.n52568, type: SLICEL
	.........................
Passed route at end.
Complex block 1037: cb.n74459_1, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1037: cb.n74459_1, type: SLICEL
	......................
Complex block 1038: cb.n74480, type: SLICEL
	........
Passed route at end.
Complex block 1039: cb.n57227, type: SLICEL
	.......
Passed route at end.
Complex block 1040: cb.n74264_1, type: SLICEL
	.......
Passed route at end.
Complex block 1041: cb.n57629, type: SLICEL
	.........
Passed route at end.
Complex block 1042: cb.n76142, type: SLICEL
	........
Passed route at end.
Complex block 1043: cb.n57896, type: SLICEL
	.............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1043: cb.n57896, type: SLICEL
	.........................
Complex block 1044: cb.n50507, type: SLICEL
	.......
Passed route at end.
Complex block 1045: cb.n57998, type: SLICEL
	.......
Passed route at end.
Complex block 1046: cb.n49679, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1046: cb.n49679, type: SLICEL
	.................................
Complex block 1047: cb.n75836, type: SLICEL
	.......
Passed route at end.
Complex block 1048: cb.n75521, type: SLICEL
	.......
Passed route at end.
Complex block 1049: cb.n50510, type: SLICEL
	...........
Passed route at end.
Complex block 1050: cb.n74318, type: SLICEL
	.......
Passed route at end.
Complex block 1051: cb.n57296, type: SLICEL
	........
Passed route at end.
Complex block 1052: cb.n76268_1, type: SLICEL
	........
Passed route at end.
Complex block 1053: cb.n76118, type: SLICEL
	.......
Passed route at end.
Complex block 1054: cb.n75437_1, type: SLICEL
	.......
Passed route at end.
Complex block 1055: cb.n50615, type: SLICEL
	.......
Passed route at end.
Complex block 1056: cb.n45938, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1056: cb.n45938, type: SLICEL
	...............................
Complex block 1057: cb.n47468, type: SLICEL
	.....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1057: cb.n47468, type: SLICEL
	..........................
Complex block 1058: cb.n76277_1, type: SLICEL
	.......
Passed route at end.
Complex block 1059: cb.n54251, type: SLICEL
	.........
Passed route at end.
Complex block 1060: cb.n57962, type: SLICEL
	.......
Passed route at end.
Complex block 1061: cb.n50618, type: SLICEL
	......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1061: cb.n50618, type: SLICEL
	......
Complex block 1062: cb.n57188, type: SLICEL
	........
Passed route at end.
Complex block 1063: cb.n75533_1, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1063: cb.n75533_1, type: SLICEL
	..................
Complex block 1064: cb.n73946, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1064: cb.n73946, type: SLICEL
	...........
Complex block 1065: cb.n57308, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1065: cb.n57308, type: SLICEL
	.....................
Complex block 1066: cb.n75446_1, type: SLICEL
	.......
Passed route at end.
Complex block 1067: cb.n74399_1, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1067: cb.n74399_1, type: SLICEL
	...............................................
Complex block 1068: cb.n45272, type: SLICEL
	.......
Passed route at end.
Complex block 1069: cb.n74372, type: SLICEL
	.......
Passed route at end.
Complex block 1070: cb.n74339_1, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1070: cb.n74339_1, type: SLICEL
	..............................................
Complex block 1071: cb.n74618, type: SLICEL
	.......
Passed route at end.
Complex block 1072: cb.n45248, type: SLICEL
	..................................
Passed route at end.
Complex block 1073: cb.n74333, type: SLICEL
	.............................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1073: cb.n74333, type: SLICEL
	................
Complex block 1074: cb.n74585, type: SLICEL
	..................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1074: cb.n74585, type: SLICEL
	................
Complex block 1075: cb.n73736, type: SLICEL
	.......
Passed route at end.
Complex block 1076: cb.n50627, type: SLICEL
	..............................
Passed route at end.
Complex block 1077: cb.n75674_1, type: SLICEL
	.......
Passed route at end.
Complex block 1078: cb.n45917, type: SLICEL
	....................
Passed route at end.
Complex block 1079: cb.n75227, type: SLICEL
	.......................
Passed route at end.
Complex block 1080: cb.n74591_1, type: SLICEL
	............................
Passed route at end.
Complex block 1081: cb.n75722, type: SLICEL
	.......
Passed route at end.
Complex block 1082: cb.n74285, type: SLICEL
	.........
Passed route at end.
Complex block 1083: cb.n76232, type: SLICEL
	.......
Passed route at end.
Complex block 1084: cb.n45929, type: SLICEL
	.......
Passed route at end.
Complex block 1085: cb.n73769_1, type: SLICEL
	.......
Passed route at end.
Complex block 1086: cb.n53705, type: SLICEL
	........
Passed route at end.
Complex block 1087: cb.n45134, type: SLICEL
	.......
Passed route at end.
Complex block 1088: cb.n50639, type: SLICEL
	.......
Passed route at end.
Complex block 1089: cb.n75296, type: SLICEL
	.......
Passed route at end.
Complex block 1090: cb.n74702, type: SLICEL
	.......
Passed route at end.
Complex block 1091: cb.n53519, type: SLICEL
	................
Passed route at end.
Complex block 1092: cb.n75482, type: SLICEL
	...............
Passed route at end.
Complex block 1093: cb.n46031, type: SLICEL
	.......
Passed route at end.
Complex block 1094: cb.n45101, type: SLICEL
	.............
Passed route at end.
Complex block 1095: cb.n75314, type: SLICEL
	.......
Passed route at end.
Complex block 1096: cb.n50654, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1096: cb.n50654, type: SLICEL
	........
Complex block 1097: cb.n74657, type: SLICEL
	.......
Passed route at end.
Complex block 1098: cb.n50525, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1098: cb.n50525, type: SLICEL
	..............................................
Complex block 1099: cb.n53402, type: SLICEL
	........
Passed route at end.
Complex block 1100: cb.n75983, type: SLICEL
	.......
Passed route at end.
Complex block 1101: cb.n53372, type: SLICEL
	.......
Passed route at end.
Complex block 1102: cb.n47480, type: SLICEL
	.......
Passed route at end.
Complex block 1103: cb.n74636_1, type: SLICEL
	.......
Passed route at end.
Complex block 1104: cb.n75353, type: SLICEL
	.....................
Passed route at end.
Complex block 1105: cb.n45062, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1105: cb.n45062, type: SLICEL
	..............................................
Complex block 1106: cb.n45056, type: SLICEL
	................
Passed route at end.
Complex block 1107: cb.n74066, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1107: cb.n74066, type: SLICEL
	........................
Complex block 1108: cb.n49646, type: SLICEL
	......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1108: cb.n49646, type: SLICEL
	...............................................
Complex block 1109: cb.n54257, type: SLICEL
	........................
Passed route at end.
Complex block 1110: cb.n76073, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1110: cb.n76073, type: SLICEL
	......................
Complex block 1111: cb.n76160_1, type: SLICEL
	.......
Passed route at end.
Complex block 1112: cb.n45023, type: SLICEL
	.......
Passed route at end.
Complex block 1113: cb.n74018, type: SLICEL
	........
Passed route at end.
Complex block 1114: cb.n73655, type: SLICEL
	.......
Passed route at end.
Complex block 1115: cb.n54248, type: SLICEL
	.......
Passed route at end.
Complex block 1116: cb.n50717, type: SLICEL
	.......
Passed route at end.
Complex block 1117: cb.n75278, type: SLICEL
	.......
Passed route at end.
Complex block 1118: cb.n73952_1, type: SLICEL
	.......
Passed route at end.
Complex block 1119: cb.n50687, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1119: cb.n50687, type: SLICEL
	........
Complex block 1120: cb.n44993, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1120: cb.n44993, type: SLICEL
	...............................................
Complex block 1121: cb.n53405, type: SLICEL
	............
Passed route at end.
Complex block 1122: cb.n57965, type: SLICEL
	.......
Passed route at end.
Complex block 1123: cb.n73988, type: SLICEL
	.......
Passed route at end.
Complex block 1124: cb.n47495, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1124: cb.n47495, type: SLICEL
	...............
Complex block 1125: cb.n74219_1, type: SLICEL
	...............
Passed route at end.
Complex block 1126: cb.n73901, type: SLICEL
	.......
Passed route at end.
Complex block 1127: cb.n44960, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1127: cb.n44960, type: SLICEL
	..............................................
Complex block 1128: cb.n56975, type: SLICEL
	...............
Passed route at end.
Complex block 1129: cb.n45980, type: SLICEL
	.......
Passed route at end.
Complex block 1130: cb.n44945, type: SLICEL
	........
Passed route at end.
Complex block 1131: cb.n50555, type: SLICEL
	.......
Passed route at end.
Complex block 1132: cb.n50588, type: SLICEL
	.......
Passed route at end.
Complex block 1133: cb.n73658, type: SLICEL
	.......
Passed route at end.
Complex block 1134: cb.n75839, type: SLICEL
	.......
Passed route at end.
Complex block 1135: cb.n53546, type: SLICEL
	........
Passed route at end.
Complex block 1136: cb.n49946, type: SLICEL
	.......
Passed route at end.
Complex block 1137: cb.n75407_1, type: SLICEL
	.......
Passed route at end.
Complex block 1138: cb.n54035, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1138: cb.n54035, type: SLICEL
	..........................
Complex block 1139: cb.n57995, type: SLICEL
	.......................
Passed route at end.
Complex block 1140: cb.n54077, type: SLICEL
	.........
Passed route at end.
Complex block 1141: cb.n45866, type: SLICEL
	.......
Passed route at end.
Complex block 1142: cb.n49817, type: SLICEL
	.....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1142: cb.n49817, type: SLICEL
	..........................
Complex block 1143: cb.n53549, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1143: cb.n53549, type: SLICEL
	.................
Complex block 1144: cb.n44954, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1144: cb.n44954, type: SLICEL
	.......
Complex block 1145: cb.n74054, type: SLICEL
	.......
Passed route at end.
Complex block 1146: cb.n73787_1, type: SLICEL
	.......
Passed route at end.
Complex block 1147: cb.n49718, type: SLICEL
	.......
Passed route at end.
Complex block 1148: cb.n74024, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1148: cb.n74024, type: SLICEL
	..................
Complex block 1149: cb.n75953, type: SLICEL
	........
Passed route at end.
Complex block 1150: cb.n75617, type: SLICEL
	........
Passed route at end.
Complex block 1151: cb.n58079, type: SLICEL
	........
Passed route at end.
Complex block 1152: cb.n75362_1, type: SLICEL
	.......
Passed route at end.
Complex block 1153: cb.n57857, type: SLICEL
	........................
Passed route at end.
Complex block 1154: cb.n75587, type: SLICEL
	.......
Passed route at end.
Complex block 1155: cb.n45884, type: SLICEL
	....................
Passed route at end.
Complex block 1156: cb.n53597, type: SLICEL
	.......
Passed route at end.
Complex block 1157: cb.n53555, type: SLICEL
	.................
Passed route at end.
Complex block 1158: cb.n53582, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1158: cb.n53582, type: SLICEL
	...................
Complex block 1159: cb.n49706, type: SLICEL
	.......
Passed route at end.
Complex block 1160: cb.n53447, type: SLICEL
	.........................
Passed route at end.
Complex block 1161: cb.n53411, type: SLICEL
	............
Passed route at end.
Complex block 1162: cb.n45839, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1162: cb.n45839, type: SLICEL
	..............................................
Complex block 1163: cb.n74102_1, type: SLICEL
	.......
Passed route at end.
Complex block 1164: cb.n75899, type: SLICEL
	.......
Passed route at end.
Complex block 1165: cb.n76304, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1165: cb.n76304, type: SLICEL
	.................
Complex block 1166: cb.n76235_1, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1166: cb.n76235_1, type: SLICEL
	.................
Complex block 1167: cb.n45965, type: SLICEL
	.......
Passed route at end.
Complex block 1168: cb.n49838, type: SLICEL
	.......
Passed route at end.
Complex block 1169: cb.n53474, type: SLICEL
	........
Passed route at end.
Complex block 1170: cb.n57305, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1170: cb.n57305, type: SLICEL
	......
Complex block 1171: cb.n49673, type: SLICEL
	.......
Passed route at end.
Complex block 1172: cb.n76202, type: SLICEL
	.......
Passed route at end.
Complex block 1173: cb.n49772, type: SLICEL
	.......
Passed route at end.
Complex block 1174: cb.n49802, type: SLICEL
	.......
Passed route at end.
Complex block 1175: cb.n49958, type: SLICEL
	......
Passed route at end.
Complex block 1176: cb.n50564, type: SLICEL
	..........
Passed route at end.
Complex block 1177: cb.n54218, type: SLICEL
	............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1177: cb.n54218, type: SLICEL
	.......................
Complex block 1178: cb.n75230_1, type: SLICEL
	.......
Passed route at end.
Complex block 1179: cb.n57275, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1179: cb.n57275, type: SLICEL
	...........................
Complex block 1180: cb.n73838, type: SLICEL
	.......
Passed route at end.
Complex block 1181: cb.n74060, type: SLICEL
	..............................
Passed route at end.
Complex block 1182: cb.n54182, type: SLICEL
	............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1182: cb.n54182, type: SLICEL
	.......................
Complex block 1183: cb.n75344, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1183: cb.n75344, type: SLICEL
	.................
Complex block 1184: cb.n74426_1, type: SLICEL
	.......
Passed route at end.
Complex block 1185: cb.n54188, type: SLICEL
	..................
Passed route at end.
Complex block 1186: cb.n76055, type: SLICEL
	.......
Passed route at end.
Complex block 1187: cb.n53909, type: SLICEL
	.............................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1187: cb.n53909, type: SLICEL
	...............
Complex block 1188: cb.n46034, type: SLICEL
	.......
Passed route at end.
Complex block 1189: cb.n57860, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1189: cb.n57860, type: SLICEL
	................
Complex block 1190: cb.n76088, type: SLICEL
	.......
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1190: cb.n76088, type: SLICEL
	................
Complex block 1191: cb.n76058, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 1191: cb.n76058, type: SLICEL
	.....................
Complex block 1192: cb.n56780, type: SLICEL
	.......
Passed route at end.
Complex block 1193: cb.n76025_1, type: SLICEL
	.......
Passed route at end.
Complex block 1194: cb.n73745, type: SLICEL
	..............................
