/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
Complex block 4543: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3716, type: SLICEL
	..............................
Passed route at end.
Complex block 4544: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1781, type: SLICEL
	
Passed route at end.
Complex block 4545: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3713, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4545: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3713, type: SLICEL
	..............
Complex block 4546: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1779, type: SLICEL
	.........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4546: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1779, type: SLICEL
	..........
Complex block 4547: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13818, type: SLICEL
	................
Passed route at end.
Complex block 4548: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3708, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4548: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3708, type: SLICEL
	.........
Complex block 4549: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1777, type: SLICEL
	.............
Passed route at end.
Complex block 4550: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3703, type: SLICEL
	................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4550: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3703, type: SLICEL
	...........................
Complex block 4551: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13805, type: SLICEL
	...............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4551: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13805, type: SLICEL
	.........
Complex block 4552: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13804, type: SLICEL
	...........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4552: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13804, type: SLICEL
	....................
Complex block 4553: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3701, type: SLICEL
	...............
Passed route at end.
Complex block 4554: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1772, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4554: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1772, type: SLICEL
	............
Complex block 4555: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13798, type: SLICEL
	................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4555: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13798, type: SLICEL
	...........................
Complex block 4556: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13796, type: SLICEL
	....................
Passed route at end.
Complex block 4557: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13793, type: SLICEL
	.....................................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4557: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13793, type: SLICEL
	....................................
Complex block 4558: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13790, type: SLICEL
	.................
Passed route at end.
Complex block 4559: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13788, type: SLICEL
	............
Passed route at end.
Complex block 4560: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3693, type: SLICEL
	....................
Passed route at end.
Complex block 4561: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13784, type: SLICEL
	.............
Passed route at end.
Complex block 4562: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~706, type: SLICEL
	.............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4562: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~706, type: SLICEL
	............
Complex block 4563: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1768, type: SLICEL
	
Passed route at end.
Complex block 4564: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3689, type: SLICEL
	...........
Passed route at end.
Complex block 4565: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13778, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4565: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13778, type: SLICEL
	......................
Complex block 4566: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3669, type: SLICEL
	.............
Passed route at end.
Complex block 4567: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_h4+inst_fltr_compute_h4^FF_NODE~11518, type: SLICEL
	...........................
Passed route at end.
Complex block 4568: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2333, type: SLICEL
	...........
Passed route at end.
Complex block 4569: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1765, type: SLICEL
	
Passed route at end.
Complex block 4570: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13810, type: SLICEL
	........
Passed route at end.
Complex block 4571: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~895, type: SLICEL
	.............................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4571: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~895, type: SLICEL
	............................
Complex block 4572: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3666, type: SLICEL
	....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4572: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3666, type: SLICEL
	................
Complex block 4573: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13761, type: SLICEL
	...........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4573: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13761, type: SLICEL
	............................
Complex block 4574: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1763, type: SLICEL
	.....
Passed route at end.
Complex block 4575: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13758, type: SLICEL
	...............
Passed route at end.
Complex block 4576: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3662, type: SLICEL
	................
Passed route at end.
Complex block 4577: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13757, type: SLICEL
	.....................
Passed route at end.
Complex block 4578: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3661, type: SLICEL
	....................
Passed route at end.
Complex block 4579: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13754, type: SLICEL
	........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4579: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13754, type: SLICEL
	...............
Complex block 4580: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13750, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4580: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13750, type: SLICEL
	................
Complex block 4581: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~2117, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4581: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~2117, type: SLICEL
	....................
Complex block 4582: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3658, type: SLICEL
	................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4582: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3658, type: SLICEL
	..............
Complex block 4583: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3657, type: SLICEL
	...................
Passed route at end.
Complex block 4584: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1760, type: SLICEL
	...
Passed route at end.
Complex block 4585: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2300, type: SLICEL
	..................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4585: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2300, type: SLICEL
	.........................
Complex block 4586: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13744, type: SLICEL
	.............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4586: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13744, type: SLICEL
	.............
Complex block 4587: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13743, type: SLICEL
	.........
Passed route at end.
Complex block 4588: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13742, type: SLICEL
	....
Passed route at end.
Complex block 4589: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13739, type: SLICEL
	
Passed route at end.
Complex block 4590: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~423, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4590: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~423, type: SLICEL
	......................
Complex block 4591: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3647, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4591: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3647, type: SLICEL
	...................
Complex block 4592: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1752, type: SLICEL
	
Passed route at end.
Complex block 4593: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3645, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4593: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3645, type: SLICEL
	...........
Complex block 4594: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13722, type: SLICEL
	
Passed route at end.
Complex block 4595: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13717, type: SLICEL
	......
Passed route at end.
Complex block 4596: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1753, type: SLICEL
	.......
Passed route at end.
Complex block 4597: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3641, type: SLICEL
	.................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4597: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3641, type: SLICEL
	.....................
Complex block 4598: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3640, type: SLICEL
	
Passed route at end.
Complex block 4599: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1751, type: SLICEL
	
Passed route at end.
Complex block 4600: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~10642, type: SLICEL
	.....................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4600: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~10642, type: SLICEL
	.........................
Complex block 4601: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1750, type: SLICEL
	
Passed route at end.
Complex block 4602: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~1748, type: SLICEL
	
Passed route at end.
Complex block 4603: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3629, type: SLICEL
	
Passed route at end.
Complex block 4604: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3628, type: SLICEL
	
Passed route at end.
Complex block 4605: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3627, type: SLICEL
	
Passed route at end.
Complex block 4606: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3625, type: SLICEL
	
Passed route at end.
Complex block 4607: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3623, type: SLICEL
	
Passed route at end.
Complex block 4608: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~3621, type: SLICEL
	..........
Passed route at end.
Complex block 4609: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~13435, type: SLICEL
	.......................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4609: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~13435, type: SLICEL
	.................
Complex block 4610: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14164, type: SLICEL
	
Passed route at end.
Complex block 4611: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~627, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4611: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~627, type: SLICEL
	..........
Complex block 4612: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~10890, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4612: cb.top.v_fltr_496x7+v_fltr_1_right.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~10890, type: SLICEL
	............
Complex block 4613: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h3+inst_fltr_compute_h3^FF_NODE~14137, type: SLICEL
	.............
Passed route at end.
Complex block 4614: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~788, type: SLICEL
	...........................
Passed route at end.
Complex block 4615: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~13219, type: SLICEL
	.........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4615: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~13219, type: SLICEL
	.....................
Complex block 4616: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13797, type: SLICEL
	..........
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4616: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_h1+inst_fltr_compute_h1^FF_NODE~13797, type: SLICEL
	.........
Complex block 4617: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2249, type: SLICEL
	...............
Passed route at end.
Complex block 4618: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~387, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4618: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~387, type: SLICEL
	..............
Complex block 4619: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2250, type: SLICEL
	.................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4619: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2250, type: SLICEL
	...........
Complex block 4620: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2251, type: SLICEL
	.........................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4620: cb.top.v_fltr_316x7+v_fltr_2_left.fltr_compute_h2+inst_fltr_compute_h2^FF_NODE~2251, type: SLICEL
	......................
Complex block 4621: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~577, type: SLICEL
	..............
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4621: cb.top.v_fltr_496x7+v_fltr_1_left.fltr_compute_f3+inst_fltr_compute_f3^FF_NODE~577, type: SLICEL
	..............
Complex block 4622: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~2987, type: SLICEL
	...................
Failed route at end, repack cluster trying detailed routing at each stage.
Complex block 4622: cb.top.v_fltr_226x7+v_fltr_4_left.fltr_compute_f1+inst_fltr_compute_f1^FF_NODE~2987, type: SLICEL
	..................
Complex block 4623: cb.top.v_fltr_226x7+v_fltr_4_right.fltr_compute_f2+inst_fltr_compute_f2^FF_NODE~13444, type: SLICEL
